S.No.,Indicators,Total number of pregnant women Registered for ANC - 2019-20,Total number of pregnant women Registered for ANC - 2018-19,Number of Pregnant women registered within first trimester - 2019-20,Number of Pregnant women registered within first trimester - 2018-19,% 1st Trimester registration to Total ANC Registrations - 2019-20,% 1st Trimester registration to Total ANC Registrations - 2018-19,Number of pregnant women received 4 or more ANC check ups - 2019-20,Number of pregnant women received 4 or more ANC check ups - 2018-19,TT2 given to Pregnant women (numbers) - 2019-20,TT2 given to Pregnant women (numbers) - 2018-19,TT Booster given to Pregnant women (numbers) - 2019-20,TT Booster given to Pregnant women (numbers) - 2018-19,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2019-20,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2018-19,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2019-20,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2018-19,Number of Pregnant women given 180 IFA tablets - 2019-20,Number of Pregnant women given 180 IFA tablets - 2018-19,% Pregnant women given 180 IFA to Total ANC Registration - 2019-20,% Pregnant women given 180 IFA to Total ANC Registration - 2018-19,Number of Pregnant Women having Hb level<11 (tested cases) - 2019-20,Number of Pregnant Women having Hb level<11 (tested cases) - 2018-19,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2019-20,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2018-19,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2019-20,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2018-19,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2019-20,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2018-19,Number of Home deliveries - 2019-20,Number of Home deliveries - 2018-19,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2019-20,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2018-19,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2019-20,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2018-19,% SBA attended home deliveries to Total Reported Home Deliveries - 2019-20,% SBA attended home deliveries to Total Reported Home Deliveries - 2018-19,Deliveries Conducted at Public Institutions - 2019-20,Deliveries Conducted at Public Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in public facilities - 2019-20,Number of Women Discharged under 48 hours of delivery in public facilities - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2018-19,Deliveries Conducted at Private Institutions - 2019-20,Deliveries Conducted at Private Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in private institutions - 2019-20,Number of Women Discharged under 48 hours of delivery in private institutions - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2018-19,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2019-20,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2018-19,% Institutional Deliveries to total ANC registration - 2019-20,% Institutional Deliveries to total ANC registration - 2018-19,Total reported deliveries - 2019-20,Total reported deliveries - 2018-19,% Institutional deliveries to Total Reported Deliveries - 2019-20,% Institutional deliveries to Total Reported Deliveries - 2018-19,% Safe deliveries to Total Reported Deliveries - 2019-20,% Safe deliveries to Total Reported Deliveries - 2018-19,% Home deliveries to Total Reported Deliveries - 2019-20,% Home deliveries to Total Reported Deliveries - 2018-19,Number of C-section deliveries conducted at public facilities - 2019-20,Number of C-section deliveries conducted at public facilities - 2018-19,Number of C-section deliveries conducted at private facilities - 2019-20,Number of C-section deliveries conducted at private facilities - 2018-19,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2019-20,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2018-19,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2019-20,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2018-19,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2019-20,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2018-19,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2018-19,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2018-19,Women received 1st post partum check-up within 48 hours of home delivery - 2019-20,Women received 1st post partum check-up within 48 hours of home delivery - 2018-19,Women received 1st post partum check up between 48 hours and 14 days - 2019-20,Women received 1st post partum check up between 48 hours and 14 days - 2018-19,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2019-20,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2018-19,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2019-20,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2018-19,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2019-20,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2018-19,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2019-20,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2018-19,Number of PW given 360 Calcium tablets - 2019-20,Number of PW given 360 Calcium tablets - 2018-19,% Pregnant women given 360 Calcium to Total ANC Registration - 2019-20,% Pregnant women given 360 Calcium to Total ANC Registration - 2018-19,Number of PW given one Albendazole tablet after 1st trimester - 2019-20,Number of PW given one Albendazole tablet after 1st trimester - 2018-19,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2019-20,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2018-19,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2019-20,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2018-19,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2019-20,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2018-19,Number of PW tested positive for GDM - 2019-20,Number of PW tested positive for GDM - 2018-19,% Pregnant women tested positive for GDM to Total ANC Registration - 2019-20,% Pregnant women tested positive for GDM to Total ANC Registration - 2018-19,Number of pregnant women tested for Syphilis - 2019-20,Number of pregnant women tested for Syphilis - 2018-19,Number of pregnant women tested found sero positive for Syphilis - 2019-20,Number of pregnant women tested found sero positive for Syphilis - 2018-19,% Pregnant women tested for Syphilis to Total ANC Registration - 2019-20,% Pregnant women tested for Syphilis to Total ANC Registration - 2018-19,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2019-20,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2018-19,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2019-20,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2018-19
10,Jalandhar,"9,565","9,381","7,305","7,606",76.4,81.1,"7,450","7,296","9,069","8,869",266,145,77.9,77.8,97.6,96.1,"6,255","5,428",65.4,57.9,"6,475","7,111",56,13,44.8,26,3.7,3.4,35,77,26,45,9,32,74.3,58.4,"2,215","2,141",232,126,10.5,5.9,"3,809","4,013",153,128,4,3.2,"6,024","6,154",63,65.6,"6,059","6,231",99.4,98.8,99.9,99.5,0.6,1.2,684,653,"2,054","2,143",45.5,45.4,30.9,30.5,53.9,53.4,36.8,34.8,63.2,65.2,29,71,"5,436","5,419",82.9,92.2,89.7,87,10.6,31.2,52.1,24.7,"6,051","2,564",63.3,27.3,"2,092","1,108",21.9,11.8,949,0,9.9,0,5,0,0.1,0,"5,629","3,878",7,13,58.8,41.3,0,100,NA,NA
11,Kapurthala,"3,582","3,320","2,809","2,383",78.4,71.8,"2,383","1,855","3,540","3,047",287,190,66.5,55.9,106.8,97.5,353,767,9.9,23.1,"3,100","2,860",7,15,46.7,75,0.8,0.8,16,33,4,2,12,31,25,6.1,"1,083",912,332,307,30.7,33.7,761,874,102,163,13.4,18.6,"1,844","1,786",51.5,53.8,"1,860","1,819",99.1,98.2,99.4,98.3,0.9,1.8,382,254,477,502,46.6,42.3,35.3,27.9,62.7,57.4,58.7,51.1,41.3,48.9,12,33,"1,849","1,818",75,100,99.4,99.9,56.3,53.6,27.7,33.7,24,115,0.7,3.5,"1,262",930,35.2,28,0,0,0,0,0,0,0,0,"3,374","3,065",1,3,94.2,92.3,100,33.3,NA,NA
12,Ludhiana,"16,379","16,100","11,599","11,084",70.8,68.8,"12,530","12,261","14,693","14,216",991,955,76.5,76.2,95.8,94.2,"12,584","9,280",76.8,57.6,"11,876","10,169",430,335,50.6,32.9,0.8,1.1,389,582,235,423,154,159,60.4,72.7,"4,171","3,817","1,293",202,31,5.3,"7,317","5,405",135,96,1.8,1.8,"11,488","9,222",70.1,57.3,"11,877","9,804",96.7,94.1,98.7,98.4,3.3,5.9,"1,057","1,014","3,056","2,456",35.8,37.6,25.3,26.6,41.8,45.4,36.3,41.4,63.7,58.6,347,544,"7,088","7,886",89.2,93.5,59.7,80.4,11.1,12.6,56.2,35.1,"11,629","7,420",71,46.1,"8,125","8,148",49.6,50.6,64,0,0.4,0,0,0,0,0,"6,812","5,159",9,7,41.6,32,100,100,100,NA
13,Mansa,"3,157","3,111","2,695","2,695",85.4,86.6,"2,080","2,153","2,590","2,681",49,54,65.9,69.2,83.6,87.9,"2,568","2,386",81.3,76.7,"1,980","2,089",2,0,5.9,0,0.8,0.5,28,12,10,4,18,8,35.7,33.3,976,"1,181",400,528,41,44.7,896,807,0,0,0,0,"1,872","1,988",59.3,63.9,"1,900","2,000",98.5,99.4,99.1,99.6,1.5,0.6,249,338,199,128,23.9,23.4,25.5,28.6,22.2,15.9,52.1,59.4,47.9,40.6,25,7,"1,361","1,325",89.3,58.3,71.6,66.3,0.7,16.3,53.8,100,"2,489","1,795",78.8,57.7,124,305,3.9,9.8,0,0,0,0,0,0,0,0,"1,297","1,421",2,6,41.1,45.7,100,100,NA,NA
14,Moga,"4,301","4,165","3,544","3,196",82.4,76.7,"3,106","2,667","3,572","3,521",503,362,72.2,64,94.7,93.2,"3,159","1,434",73.4,34.4,"4,570","3,575",107,142,76.4,79.3,1,1.3,45,46,12,10,33,36,26.7,21.7,"1,309","1,478",924,"1,090",70.6,73.7,"1,113",995,419,599,37.6,60.2,"2,422","2,473",56.3,59.4,"2,467","2,519",98.2,98.2,98.7,98.6,1.8,1.8,339,406,534,380,36,31.8,25.9,27.5,48,38.2,54,59.8,46,40.2,40,403,"2,315","2,422",88.9,876.1,93.8,96.1,21,23.2,24.4,19.7,"2,490",478,57.9,11.5,"2,330","2,350",54.2,56.4,0,0,0,0,0,0,0,0,"3,145","2,427",2,0,73.1,58.3,0,NA,NA,NA
15,Mohali SAS Nagar,"5,951","5,888","4,267","3,976",71.7,67.5,"4,077","3,013","4,565","4,176",458,315,68.5,51.2,84.4,76.3,"4,680","2,847",78.6,48.4,"7,873","4,295",34,5,48.6,16.1,1,0.5,74,101,59,80,15,21,79.7,79.2,"1,576","1,226",225,81,14.3,6.6,716,630,NA,0,0,0,"2,292","1,856",38.5,31.5,"2,366","1,957",96.9,94.8,99.4,98.9,3.1,5.2,545,331,325,322,38,35.2,34.6,27,45.4,51.1,68.8,66.1,31.2,33.9,30,82,"2,169","1,584",40.5,81.2,91.7,80.9,12,20.3,45.4,10.8,"3,263","2,554",54.8,43.4,895,422,15,7.2,317,392,5.3,6.7,49,14,0.8,0.2,"4,448","4,261",5,1,74.7,72.4,20,0,NA,NA
16,Muktsar,"4,180","3,887","3,525","3,123",84.3,80.3,"2,504","2,342","3,149","3,469",688,173,59.9,60.3,91.8,93.7,"3,117","3,410",74.6,87.7,"5,314","3,173",326,335,68.8,132.9,3.5,4.8,26,33,4,1,22,32,15.4,3,"1,203","1,152",881,876,73.2,76,"1,181","1,146",267,301,22.6,26.3,"2,384","2,298",57,59.1,"2,410","2,331",98.9,98.6,99.1,98.6,1.1,1.4,187,109,512,380,29.3,21.3,15.5,9.5,43.4,33.2,50.5,50.1,49.5,49.9,30,27,"2,334","2,112",115.4,81.8,96.8,90.6,17.6,15.6,74.4,89.8,"2,879","3,061",68.9,78.7,"2,817","2,608",67.4,67.1,374,0,8.9,0,0,0,0,0,"3,424","2,841",13,6,81.9,73.1,46.2,16.7,NA,NA
17,Nawanshahr,"2,659","2,796","2,446","2,538",92,90.8,"1,774","1,680","2,557","2,567",49,61,66.7,60.1,98,94,"1,621","1,114",61,39.8,"1,605","1,533",1,15,7.1,40.5,0.8,1.6,1,2,0,0,1,2,0,0,635,691,15,7,2.4,1,830,774,0,NA,0,0,"1,465","1,465",55.1,52.4,"1,466","1,467",99.9,99.9,99.9,99.9,0.1,0.1,164,178,566,501,49.8,46.3,25.8,25.8,68.2,64.7,43.3,47.2,56.7,52.8,1,2,"1,611","1,487",100,100,109.9,101.4,19.7,24.7,2.4,23.2,856,0,32.2,0,"1,924","1,748",72.4,62.5,0,0,0,0,0,0,0,0,"1,558","1,948",0,0,58.6,69.7,NA,NA,NA,NA
18,Pathankot,"2,667","2,566","2,415","1,960",90.6,76.4,"1,865","1,840","2,580","2,608",51,78,69.9,71.7,98.7,104.7,"2,143","1,001",80.4,39,"2,249","2,193",18,47,72,70.1,1.5,0.6,21,40,0,11,21,29,0,27.5,952,889,471,384,49.5,43.2,"1,549","1,424",498,365,32.1,25.6,"2,501","2,313",93.8,90.1,"2,522","2,353",99.2,98.3,99.2,98.8,0.8,1.7,368,331,"1,024",877,55.7,52.2,38.7,37.2,66.1,61.6,38.1,38.4,61.9,61.6,18,37,"2,298","1,377",85.7,92.5,91.1,58.5,5.7,19.3,93.1,63.4,"1,772",368,66.4,14.3,557,557,20.9,21.7,0,0,0,0,0,0,0,0,"2,261","2,145",0,0,84.8,83.6,NA,NA,NA,NA
19,Patiala,"8,127","9,474","6,725","7,258",82.7,76.6,"7,423","8,444","6,366","6,653",492,557,91.3,89.1,84.4,76.1,"6,688","5,222",82.3,55.1,"6,765","9,656",539,472,81.9,82.1,4.1,6.6,6,9,4,8,2,1,66.7,88.9,"3,116","4,235","1,018","1,948",32.7,46,"2,460","2,262","1,430",328,58.1,14.5,"5,576","6,497",68.6,68.6,"5,582","6,506",99.9,99.9,100,100,0.1,0.1,"1,141","1,524",996,878,38.3,37,36.6,36,40.5,38.8,55.9,65.2,44.1,34.8,3,4,"5,039","5,950",50,44.4,90.3,91.5,20.5,35.3,19.4,15.9,"5,450","4,065",67.1,42.9,"1,349","1,761",16.6,18.6,20,93,0.2,1,1,34,0,0.4,"6,682","4,071",0,3,82.2,43,NA,0,NA,NA
20,Rupnagar,"3,114","2,890","2,584","2,242",83,77.6,"2,048","2,284","2,830","2,768",165,133,65.8,79,96.2,100.4,770,790,24.7,27.3,"2,697","2,640",30,48,49.2,68.6,1.7,0.7,5,23,1,2,4,21,20,8.7,743,811,6,4,0.8,0.5,"1,002","1,006",0,0,0,0,"1,745","1,817",56,62.9,"1,750","1,840",99.7,98.8,99.8,98.9,0.3,1.3,204,202,422,394,35.9,32.8,27.5,24.9,42.1,39.2,42.6,44.6,57.4,55.4,1,15,"2,049","2,059",20,65.2,117.1,111.9,28.7,29.9,23.7,16,465,143,14.9,4.9,20,41,0.6,1.4,"1,351","1,090",43.4,37.7,0,0,0,0,"2,781","2,295",0,1,89.3,79.4,NA,100,NA,NA
21,Sangrur,"6,351","6,356","5,413","5,036",85.2,79.2,"4,310","4,708","5,806","5,868",187,148,67.9,74.1,94.4,94.7,"5,091","5,971",80.2,93.9,"5,135","5,011",42,70,49.4,59.8,0.8,0.5,6,30,5,26,1,4,83.3,86.7,"2,636","2,473","1,490","1,485",56.5,60,"1,178","1,319",747,868,63.4,65.8,"3,814","3,792",60.1,59.7,"3,820","3,822",99.8,99.2,100,99.9,0.2,0.8,"1,119",906,437,471,40.8,36.3,42.5,36.6,37.1,35.7,69.1,65.2,30.9,34.8,6,26,"3,276","2,218",100,86.7,85.8,58,7.2,6.8,69.8,73.7,"5,133","3,016",80.8,47.5,"2,554","1,417",40.2,22.3,"1,107",476,17.4,7.5,3,1,0,0,"6,049","2,775",2,0,95.2,43.7,50,NA,NA,NA
22,Tarn Taran,"5,309","5,142","4,714","4,557",88.8,88.6,"2,581","2,990","4,600","4,562",609,529,48.6,58.1,98.1,99,276,"2,234",5.2,43.4,"5,012","4,887",0,4,0,13.3,1.3,1.1,71,109,17,47,54,62,23.9,43.1,"1,328","1,248",851,908,64.1,72.8,"1,133","1,039",483,376,42.6,36.2,"2,461","2,287",46.4,44.5,"2,532","2,396",97.2,95.5,97.9,97.4,2.8,4.5,218,134,589,486,32.8,27.1,16.4,10.7,52,46.8,54,54.6,46,45.4,48,61,"2,377","2,262",67.6,56,93.9,94.4,20.7,15.2,67.5,66.1,5,0,0.1,0,658,0,12.4,0,0,0,0,0,0,0,0,0,"4,343","3,800",1,1,81.8,73.9,0,0,NA,NA
