S.No.,Indicators,Total number of pregnant women Registered for ANC - 2019-20,Total number of pregnant women Registered for ANC - 2018-19,Number of Pregnant women registered within first trimester - 2019-20,Number of Pregnant women registered within first trimester - 2018-19,% 1st Trimester registration to Total ANC Registrations - 2019-20,% 1st Trimester registration to Total ANC Registrations - 2018-19,Number of pregnant women received 4 or more ANC check ups - 2019-20,Number of pregnant women received 4 or more ANC check ups - 2018-19,TT2 given to Pregnant women (numbers) - 2019-20,TT2 given to Pregnant women (numbers) - 2018-19,TT Booster given to Pregnant women (numbers) - 2019-20,TT Booster given to Pregnant women (numbers) - 2018-19,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2019-20,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2018-19,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2019-20,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2018-19,Number of Pregnant women given 180 IFA tablets - 2019-20,Number of Pregnant women given 180 IFA tablets - 2018-19,% Pregnant women given 180 IFA to Total ANC Registration - 2019-20,% Pregnant women given 180 IFA to Total ANC Registration - 2018-19,Number of Pregnant Women having Hb level<11 (tested cases) - 2019-20,Number of Pregnant Women having Hb level<11 (tested cases) - 2018-19,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2019-20,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2018-19,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2019-20,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2018-19,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2019-20,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2018-19,Number of Home deliveries - 2019-20,Number of Home deliveries - 2018-19,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2019-20,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2018-19,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2019-20,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2018-19,% SBA attended home deliveries to Total Reported Home Deliveries - 2019-20,% SBA attended home deliveries to Total Reported Home Deliveries - 2018-19,Deliveries Conducted at Public Institutions - 2019-20,Deliveries Conducted at Public Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in public facilities - 2019-20,Number of Women Discharged under 48 hours of delivery in public facilities - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2018-19,Deliveries Conducted at Private Institutions - 2019-20,Deliveries Conducted at Private Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in private institutions - 2019-20,Number of Women Discharged under 48 hours of delivery in private institutions - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2018-19,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2019-20,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2018-19,% Institutional Deliveries to total ANC registration - 2019-20,% Institutional Deliveries to total ANC registration - 2018-19,Total reported deliveries - 2019-20,Total reported deliveries - 2018-19,% Institutional deliveries to Total Reported Deliveries - 2019-20,% Institutional deliveries to Total Reported Deliveries - 2018-19,% Safe deliveries to Total Reported Deliveries - 2019-20,% Safe deliveries to Total Reported Deliveries - 2018-19,% Home deliveries to Total Reported Deliveries - 2019-20,% Home deliveries to Total Reported Deliveries - 2018-19,Number of C-section deliveries conducted at public facilities - 2019-20,Number of C-section deliveries conducted at public facilities - 2018-19,Number of C-section deliveries conducted at private facilities - 2019-20,Number of C-section deliveries conducted at private facilities - 2018-19,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2019-20,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2018-19,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2019-20,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2018-19,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2019-20,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2018-19,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2018-19,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2018-19,Women received 1st post partum check-up within 48 hours of home delivery - 2019-20,Women received 1st post partum check-up within 48 hours of home delivery - 2018-19,Women received 1st post partum check up between 48 hours and 14 days - 2019-20,Women received 1st post partum check up between 48 hours and 14 days - 2018-19,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2019-20,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2018-19,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2019-20,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2018-19,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2019-20,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2018-19,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2019-20,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2018-19,Number of PW given 360 Calcium tablets - 2019-20,Number of PW given 360 Calcium tablets - 2018-19,% Pregnant women given 360 Calcium to Total ANC Registration - 2019-20,% Pregnant women given 360 Calcium to Total ANC Registration - 2018-19,Number of PW given one Albendazole tablet after 1st trimester - 2019-20,Number of PW given one Albendazole tablet after 1st trimester - 2018-19,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2019-20,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2018-19,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2019-20,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2018-19,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2019-20,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2018-19,Number of PW tested positive for GDM - 2019-20,Number of PW tested positive for GDM - 2018-19,% Pregnant women tested positive for GDM to Total ANC Registration - 2019-20,% Pregnant women tested positive for GDM to Total ANC Registration - 2018-19,Number of pregnant women tested for Syphilis - 2019-20,Number of pregnant women tested for Syphilis - 2018-19,Number of pregnant women tested found sero positive for Syphilis - 2019-20,Number of pregnant women tested found sero positive for Syphilis - 2018-19,% Pregnant women tested for Syphilis to Total ANC Registration - 2019-20,% Pregnant women tested for Syphilis to Total ANC Registration - 2018-19,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2019-20,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2018-19,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2019-20,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2018-19
10,Kaithal,"5,893","6,408","5,223","5,450",88.6,85,"4,330","5,278","4,180","4,364","1,670","1,655",73.5,82.4,99.3,93.9,"4,983","5,006",84.6,78.1,"4,899","9,690",578,"1,205",108.9,94.4,1.4,1.1,15,45,0,0,15,45,0,0,"1,894","1,854",504,577,26.6,31.1,"1,577","1,674",75,53,4.8,3.2,"3,471","3,528",58.9,55.1,"3,486","3,573",99.6,98.7,99.6,98.7,0.4,1.3,218,338,560,531,22.4,24.6,11.5,18.2,35.5,31.7,54.6,52.6,45.4,47.4,8,"1,258","2,835","3,349",53.3,2795.6,81.3,93.7,9.1,2.7,88,153.6,"4,972","5,104",84.4,79.7,"5,156","5,521",87.5,86.2,"2,237",936,38,14.6,7,0,0.1,0,"4,903","3,461",4,14,83.2,54,0,0,NA,NA
11,Karnal,"9,046","8,050","7,874","6,847",87,85.1,"7,324","7,776","5,044","4,714","3,163","2,471",81,96.6,90.7,89.3,"6,800","6,788",75.2,84.3,"7,741","9,886",210,425,98.6,110.4,0.8,1.2,9,15,0,0,9,15,0,0,"3,300","3,057","2,129","1,878",64.5,61.4,"2,187","1,893","2,150","1,893",98.3,100,"5,487","4,950",60.7,61.5,"5,496","4,965",99.8,99.7,99.8,99.7,0.2,0.3,446,406,223,NA,12.2,8.2,13.5,13.3,10.2,0,60.1,61.8,39.9,38.2,8,"2,864","3,848","4,656",88.9,9093.3,70,93.8,13.7,3.5,78.3,77.7,"6,656","9,105",73.6,113.1,"8,417","8,014",93,99.6,"3,127","2,092",34.6,26,48,25,0.5,0.3,"7,940","3,939",38,8,87.8,48.9,94.7,62.5,NA,NA
12,Kurukshetra,"4,781","4,750","4,201","4,048",87.9,85.2,"3,115","3,102","3,495","3,271","1,130",967,65.2,65.3,96.7,89.2,"3,662","3,025",76.6,63.7,"4,030","8,581",224,454,87.8,94,4.6,4.3,4,8,0,3,4,5,0,37.5,"1,325","1,598",603,753,45.5,47.1,"1,752","1,448",269,286,15.4,19.8,"3,077","3,046",64.4,64.1,"3,081","3,054",99.9,99.7,99.9,99.8,0.1,0.3,190,248,556,545,24.2,26,14.3,15.5,31.7,37.6,43.1,52.5,56.9,47.5,3,415,"1,533","2,958",75,5187.5,49.8,96.9,5.5,16.8,79.9,29.7,"3,584","2,994",75,63,"3,088","2,673",64.6,56.3,428,513,9,10.8,6,0,0.1,0,"5,765","4,572",5,6,120.6,96.3,0,33.3,NA,100
13,Mahendragarh,"4,034","3,788","3,116","2,896",77.2,76.5,"3,544","4,147","3,213","3,626",936,"1,000",87.9,109.5,102.9,122.1,"3,733","4,576",92.5,120.8,"3,552","7,309",264,510,86.3,107.8,4.7,5.1,28,26,9,3,19,23,32.1,11.5,"1,462","2,030","1,123","1,965",76.8,96.8,590,666,266,386,45.1,58,"2,052","2,696",50.9,71.2,"2,080","2,722",98.7,99,99.1,99.2,1.3,1,264,252,247,280,24.9,19.7,18.1,12.4,41.9,42,71.2,75.3,28.8,24.7,24,748,"1,784","2,448",85.7,2876.9,85.8,89.9,2.3,1.4,114.6,115.4,"3,026","3,868",75,102.1,"2,983","3,000",73.9,79.2,"2,884",92,71.5,2.4,9,0,0.2,0,"2,172","1,836",3,7,53.8,48.5,100,14.3,NA,NA
14,Mewat,"14,995","6,163","9,863","2,881",65.8,46.7,"9,540","3,854","6,622","3,152","5,710","1,863",63.6,62.5,82.2,81.4,"10,569","5,299",70.5,86,"15,450","5,208","2,114","1,286",85.5,163.2,1.1,1.4,"2,276","3,122",54,89,"2,222","3,033",2.4,2.9,"5,681","5,392","5,118","4,706",90.1,87.3,"2,044","1,028","2,044","1,028",100,100,"7,725","6,420",51.5,104.2,"10,001","9,542",77.2,67.3,77.8,68.2,22.8,32.7,244,220,0,0,3.2,3.4,4.3,4.1,0,0,73.5,84,26.5,16,"2,665","1,289","2,226","1,685",117.1,41.3,22.3,17.7,8,4.1,42,136.7,"10,430","7,114",69.6,115.4,"7,508","4,035",50.1,65.5,479,445,3.2,7.2,120,0,0.8,0,"4,004","1,835",0,2,26.7,29.8,NA,0,NA,NA
15,Palwal,"9,097","7,304","5,875","4,609",64.6,63.1,"6,407","6,148","4,555","3,808","4,273","3,395",70.4,84.2,97,98.6,"9,132","7,443",100.4,101.9,"7,144","6,977",112,115,18.2,22.7,0.6,1,953,"1,219",82,271,871,948,8.6,22.2,"2,746","2,714","1,919","2,456",69.9,90.5,"1,597",834,"1,597",788,100,94.5,"4,343","3,548",47.7,48.6,"5,296","4,767",82,74.4,83.6,80.1,18,25.6,197,145,203,46,9.2,5.4,7.2,5.3,12.7,5.5,63.2,76.5,36.8,23.5,996,"2,488","2,090","3,144",104.5,204.1,39.5,66,2.5,2.1,53.8,62.2,"9,266","6,980",101.9,95.6,"3,503","2,743",38.5,37.6,"2,457","3,321",27,45.5,0,2,0,0,"2,939","4,623",0,0,32.3,63.3,NA,NA,NA,NA
16,Panchkula,"3,320","3,203","2,333","2,294",70.3,71.6,"2,007","1,858","2,497","2,579","1,268","1,170",60.5,58,113.4,117,"2,901","2,976",87.4,92.9,"2,254","3,804",261,250,94.6,79.1,5.8,0.9,20,24,0,0,20,24,0,0,"2,045","2,021",666,964,32.6,47.7,305,412,154,183,50.5,44.4,"2,350","2,433",70.8,76,"2,370","2,457",99.2,99,99.2,99,0.8,1,538,504,155,208,29.5,29.3,26.3,24.9,50.8,50.5,87,83.1,13,16.9,11,89,"1,977","1,918",55,370.8,83.4,78.1,24.1,11.8,18.9,45.5,"2,739","2,722",82.5,85,"2,395","2,788",72.1,87,"1,281",262,38.6,8.2,9,18,0.3,0.6,"3,694","1,903",2,1,111.3,59.4,0,100,NA,NA
17,Panipat,"8,547","10,084","6,212","6,552",72.7,65,"4,489","4,909","4,257","4,102","2,510","2,050",52.5,48.7,79.2,61,"3,644","3,201",42.6,31.7,"8,037","8,669",182,129,32.8,59.2,0.7,0.8,58,87,5,3,53,84,8.6,3.4,"3,126","3,119","2,446","2,763",78.2,88.6,"1,866","1,817",898,"1,011",48.1,55.6,"4,992","4,936",58.4,48.9,"5,050","5,023",98.9,98.3,99,98.3,1.1,1.7,124,187,909,806,20.7,20.1,4,6,48.7,44.4,62.6,63.2,37.4,36.8,39,"1,451","2,020","2,284",67.2,1667.8,40,45.5,4.8,8,79.4,76.9,"2,277","3,026",26.6,30,"4,792","4,434",56.1,44,"1,416",868,16.6,8.6,8,9,0.1,0.1,"5,098","4,668",56,30,59.6,46.3,3.6,0,0,NA
18,Rewari,"4,402","4,305","3,551","3,370",80.7,78.3,"2,671","3,701","3,148","3,376",839,626,60.7,86,90.6,93,"2,909","3,305",66.1,76.8,"3,387","4,091",134,151,80.7,60.6,1.9,0.9,3,17,0,5,3,12,0,29.4,"1,478","1,328","1,048",626,70.9,47.1,"2,138","2,044",603,"1,043",28.2,51,"3,616","3,372",82.1,78.3,"3,619","3,389",99.9,99.5,99.9,99.6,0.1,0.5,182,117,592,789,21.4,26.9,12.3,8.8,27.7,38.6,40.9,39.4,59.1,60.6,3,17,"2,343","2,078",100,100,64.7,61.3,1.1,9.4,121.1,19.2,"2,967","3,839",67.4,89.2,"2,217","2,371",50.4,55.1,13,117,0.3,2.7,0,0,0,0,"3,431","2,068",3,0,77.9,48,100,NA,NA,NA
19,Rohtak,"4,934","4,343","3,697","3,168",74.9,72.9,"3,740","3,869","4,272","3,982",816,634,75.8,89.1,103.1,106.3,"4,080","4,917",82.7,113.2,"4,424","4,545",172,152,96.6,98.7,0.9,1,24,39,7,18,17,21,29.2,46.2,"3,930","3,676","1,712","2,381",43.6,64.8,"1,744","1,642",169,120,9.7,7.3,"5,674","5,318",115,122.4,"5,698","5,357",99.6,99.3,99.7,99.6,0.4,0.7,832,853,473,445,23,24.4,21.2,23.2,27.1,27.1,69.3,69.1,30.7,30.9,23,35,"5,245","4,779",95.8,89.7,92,89.2,4,1.5,20.3,42.2,"4,085","4,314",82.8,99.3,"3,938","3,288",79.8,75.7,180,115,3.6,2.6,0,1,0,0,"3,822","3,911",1,1,77.5,90.1,0,0,NA,NA
20,Sirsa,"6,243","5,864","5,365","4,950",85.9,84.4,"4,354","5,288","5,225","4,774","1,102","1,035",69.7,90.2,101.3,99.1,"2,479","2,980",39.7,50.8,"5,821","6,699",183,223,184.8,67.4,0.9,1.3,10,22,0,0,10,22,0,0,"2,486","2,384","1,534","1,454",61.7,61,"1,686","1,588",697,693,41.3,43.6,"4,172","3,972",66.8,67.7,"4,182","3,994",99.8,99.4,99.8,99.4,0.2,0.6,415,266,989,895,33.7,29.2,16.7,11.2,58.7,56.4,59.6,60,40.4,40,5,"1,159","3,860","3,405",50,5268.2,92.3,85.3,8.7,6.6,60.3,48.5,"5,379","4,030",86.2,68.7,"4,286","4,492",68.7,76.6,130,14,2.1,0.2,1,0,0,0,"2,143","1,625",47,0,34.3,27.7,0,NA,NA,NA
21,Sonipat,"8,736","8,637","7,002","6,666",80.2,77.2,"5,723","5,887","5,521","5,662","2,476","2,379",65.5,68.2,91.5,93.1,"7,551","5,536",86.4,64.1,"6,619","8,655",228,784,60.2,88.1,1.4,2.7,13,24,0,1,13,23,0,4.2,"3,751","3,584","2,160","2,307",57.6,64.4,"1,995","1,722",460,"1,662",23.1,96.5,"5,746","5,306",65.8,61.4,"5,759","5,330",99.8,99.5,99.8,99.6,0.2,0.5,413,375,135,60,9.5,8.2,11,10.5,6.8,3.5,65.3,67.5,34.7,32.5,10,24,"3,441","5,210",76.9,100,59.7,97.7,3.7,8.9,88.8,81.4,"6,162","4,999",70.5,57.9,"7,501","7,124",85.9,82.5,924,"1,889",10.6,21.9,437,159,5,1.8,"3,636","4,664",0,9,41.6,54,NA,22.2,NA,NA
22,Yamunanagar,"6,299","5,974","4,994","4,756",79.3,79.6,"4,279","4,124","4,319","4,189","1,816","1,659",67.9,69,97.4,97.9,"4,064","3,668",64.5,61.4,"5,552","6,181",295,271,104.2,127.2,3.5,2,55,101,0,4,55,97,0,4,"2,518","2,112",939,656,37.3,31.1,"2,155","2,210",814,"1,264",37.8,57.2,"4,673","4,322",74.2,72.3,"4,728","4,423",98.8,97.7,98.8,97.8,1.2,2.3,678,520,664,666,28.7,27.4,26.9,24.6,30.8,30.1,53.9,48.9,46.1,51.1,27,54,197,338,49.1,53.5,4.2,7.6,10.6,8.4,51.2,49.9,"3,977","3,591",63.1,60.1,"5,172","4,549",82.1,76.1,"2,187",535,34.7,9,3,0,0,0,"5,700","3,583",0,3,90.5,60,NA,66.7,NA,NA
