S.No.,Indicators,Total number of pregnant women Registered for ANC - 2019-20,Total number of pregnant women Registered for ANC - 2018-19,Number of Pregnant women registered within first trimester - 2019-20,Number of Pregnant women registered within first trimester - 2018-19,% 1st Trimester registration to Total ANC Registrations - 2019-20,% 1st Trimester registration to Total ANC Registrations - 2018-19,Number of pregnant women received 4 or more ANC check ups - 2019-20,Number of pregnant women received 4 or more ANC check ups - 2018-19,TT2 given to Pregnant women (numbers) - 2019-20,TT2 given to Pregnant women (numbers) - 2018-19,TT Booster given to Pregnant women (numbers) - 2019-20,TT Booster given to Pregnant women (numbers) - 2018-19,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2019-20,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2018-19,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2019-20,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2018-19,Number of Pregnant women given 180 IFA tablets - 2019-20,Number of Pregnant women given 180 IFA tablets - 2018-19,% Pregnant women given 180 IFA to Total ANC Registration - 2019-20,% Pregnant women given 180 IFA to Total ANC Registration - 2018-19,Number of Pregnant Women having Hb level<11 (tested cases) - 2019-20,Number of Pregnant Women having Hb level<11 (tested cases) - 2018-19,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2019-20,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2018-19,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2019-20,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2018-19,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2019-20,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2018-19,Number of Home deliveries - 2019-20,Number of Home deliveries - 2018-19,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2019-20,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2018-19,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2019-20,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2018-19,% SBA attended home deliveries to Total Reported Home Deliveries - 2019-20,% SBA attended home deliveries to Total Reported Home Deliveries - 2018-19,Deliveries Conducted at Public Institutions - 2019-20,Deliveries Conducted at Public Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in public facilities - 2019-20,Number of Women Discharged under 48 hours of delivery in public facilities - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2018-19,Deliveries Conducted at Private Institutions - 2019-20,Deliveries Conducted at Private Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in private institutions - 2019-20,Number of Women Discharged under 48 hours of delivery in private institutions - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2018-19,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2019-20,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2018-19,% Institutional Deliveries to total ANC registration - 2019-20,% Institutional Deliveries to total ANC registration - 2018-19,Total reported deliveries - 2019-20,Total reported deliveries - 2018-19,% Institutional deliveries to Total Reported Deliveries - 2019-20,% Institutional deliveries to Total Reported Deliveries - 2018-19,% Safe deliveries to Total Reported Deliveries - 2019-20,% Safe deliveries to Total Reported Deliveries - 2018-19,% Home deliveries to Total Reported Deliveries - 2019-20,% Home deliveries to Total Reported Deliveries - 2018-19,Number of C-section deliveries conducted at public facilities - 2019-20,Number of C-section deliveries conducted at public facilities - 2018-19,Number of C-section deliveries conducted at private facilities - 2019-20,Number of C-section deliveries conducted at private facilities - 2018-19,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2019-20,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2018-19,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2019-20,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2018-19,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2019-20,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2018-19,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2018-19,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2018-19,Women received 1st post partum check-up within 48 hours of home delivery - 2019-20,Women received 1st post partum check-up within 48 hours of home delivery - 2018-19,Women received 1st post partum check up between 48 hours and 14 days - 2019-20,Women received 1st post partum check up between 48 hours and 14 days - 2018-19,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2019-20,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2018-19,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2019-20,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2018-19,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2019-20,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2018-19,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2019-20,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2018-19,Number of PW given 360 Calcium tablets - 2019-20,Number of PW given 360 Calcium tablets - 2018-19,% Pregnant women given 360 Calcium to Total ANC Registration - 2019-20,% Pregnant women given 360 Calcium to Total ANC Registration - 2018-19,Number of PW given one Albendazole tablet after 1st trimester - 2019-20,Number of PW given one Albendazole tablet after 1st trimester - 2018-19,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2019-20,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2018-19,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2019-20,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2018-19,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2019-20,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2018-19,Number of PW tested positive for GDM - 2019-20,Number of PW tested positive for GDM - 2018-19,% Pregnant women tested positive for GDM to Total ANC Registration - 2019-20,% Pregnant women tested positive for GDM to Total ANC Registration - 2018-19,Number of pregnant women tested for Syphilis - 2019-20,Number of pregnant women tested for Syphilis - 2018-19,Number of pregnant women tested found sero positive for Syphilis - 2019-20,Number of pregnant women tested found sero positive for Syphilis - 2018-19,% Pregnant women tested for Syphilis to Total ANC Registration - 2019-20,% Pregnant women tested for Syphilis to Total ANC Registration - 2018-19,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2019-20,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2018-19,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2019-20,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2018-19
11,Lower Subansiri,244,281,110,114,45.1,40.6,65,61,105,122,34,45,26.6,21.7,57,59.4,130,161,53.3,57.3,47,35,1,1,100,100,1.2,2.8,11,22,0,4,11,18,0,18.2,93,99,72,72,77.4,72.7,NA,NA,NA,NA,NA,NA,93,99,38.1,35.2,104,121,89.4,81.8,89.4,85.1,10.6,18.2,0,3,NA,NA,0,3,0,3,NA,NA,100,100,0,0,10,8,74,78,90.9,36.4,71.2,64.5,6.7,1.7,100,100,137,111,56.1,39.5,41,42,16.8,14.9,79,35,32.4,12.5,0,0,0,0,100,65,1,0,41,23.1,100,NA,NA,NA
12,Namsai,891,621,403,273,45.2,44,390,156,538,420,177,128,43.8,25.1,80.2,88.2,632,26,70.9,4.2,470,341,13,19,52,47.5,4,3.4,91,25,2,8,89,17,2.2,32,269,114,145,113,53.9,99.1,NA,NA,NA,NA,NA,NA,269,114,30.2,18.4,360,139,74.7,82,75.3,87.8,25.3,18,0,0,NA,NA,0,0,0,0,NA,NA,100,100,0,0,61,48,57,35,67,192,15.8,25.2,0,0,NA,NA,602,0,67.6,0,77,4,8.6,0.6,713,438,80,70.5,0,0,0,0,100,215,0,0,11.2,34.6,NA,NA,NA,NA
13,Papum Pare,"1,802","2,326",302,685,16.8,29.4,339,553,614,883,49,39,18.8,23.8,36.8,39.6,882,474,48.9,20.4,100,372,16,20,100,35.7,2.5,2.1,9,11,6,11,3,0,66.7,100,770,682,455,439,59.1,64.4,502,597,268,351,53.4,58.8,"1,272","1,279",70.6,55,"1,281","1,290",99.3,99.1,99.8,100,0.7,0.9,294,243,198,246,38.7,38.2,38.2,35.6,39.4,41.2,60.5,53.3,39.5,46.7,319,371,218,323,3544.4,3372.7,17,25,0.5,0.8,0,150,922,642,51.2,27.6,675,608,37.5,26.1,356,293,19.8,12.6,9,17,0.5,0.7,"1,114",767,11,31,61.8,33,100,51.6,100,NA
14,Siang,81,75,20,12,24.7,16,16,2,29,22,12,13,19.8,2.7,50.6,46.7,33,27,40.7,36,0,0,0,0,NA,NA,0,0,8,6,8,5,0,1,100,83.3,20,15,17,6,85,40,NA,NA,NA,NA,NA,NA,20,15,24.7,20,28,21,71.4,71.4,100,95.2,28.6,28.6,0,0,NA,NA,0,0,0,0,NA,NA,100,100,0,0,7,3,1,4,87.5,50,3.6,19,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2.7,NA,NA,NA,NA
15,Tawang,206,255,83,100,40.3,39.2,51,39,119,103,36,27,24.8,15.3,75.2,51,64,43,31.1,16.9,94,186,0,0,NA,NA,2.9,3.1,48,29,31,16,17,13,64.6,55.2,94,95,42,27,44.7,28.4,NA,NA,NA,NA,NA,NA,94,95,45.6,37.3,142,124,66.2,76.6,88,89.5,33.8,23.4,16,14,NA,NA,17,14.7,17,14.7,NA,NA,100,100,0,0,18,21,51,47,37.5,72.4,35.9,37.9,5.6,0.8,37.5,0,210,40,101.9,15.7,20,20,9.7,7.8,8,14,3.9,5.5,0,0,0,0,90,174,0,1,43.7,68.2,NA,100,NA,NA
16,Tirap,324,280,171,92,52.8,32.9,119,45,225,174,69,10,36.7,16.1,90.7,65.7,193,15,59.6,5.4,125,125,0,0,0,NA,0.6,0,40,15,12,0,28,15,30,0,93,85,12,38,12.9,44.7,NA,NA,NA,NA,NA,NA,93,85,28.7,30.4,133,100,69.9,85,78.9,85,30.1,15,NA,NA,NA,NA,0,0,0,0,NA,NA,100,100,0,0,17,8,109,17,42.5,53.3,82,17,0,9,NA,0,215,34,66.4,12.1,97,2,29.9,0.7,122,99,37.7,35.4,0,0,0,0,264,172,0,0,81.5,61.4,NA,NA,NA,NA
17,Upper Siang,166,191,67,76,40.4,39.8,52,42,93,83,14,17,31.3,22,64.5,52.4,105,153,63.3,80.1,132,94,0,1,0,50,0.6,0.5,2,6,0,6,2,0,0,100,52,58,50,58,96.2,100,NA,NA,NA,NA,NA,NA,52,58,31.3,30.4,54,64,96.3,90.6,96.3,100,3.7,9.4,3,5,NA,NA,5.8,8.6,5.8,8.6,NA,NA,100,100,0,0,2,23,32,27,100,383.3,59.3,42.2,0,0,NA,NA,121,111,72.9,58.1,11,5,6.6,2.6,100,102,60.2,53.4,0,0,0,0,92,97,1,6,55.4,50.8,0,0,NA,NA
18,Upper Subansiri,333,383,100,156,30,40.7,73,28,121,176,11,6,21.9,7.3,39.6,47.5,172,152,51.7,39.7,38,169,7,0,70,NA,7.5,0,0,5,0,5,0,0,NA,100,149,160,103,151,69.1,94.4,NA,NA,NA,NA,NA,NA,149,160,44.7,41.8,149,165,100,97,100,100,0,3,0,2,NA,NA,0,1.3,0,1.3,NA,NA,100,100,0,0,0,5,4,74,NA,100,2.7,44.8,0,0,NA,NA,141,2,42.3,0.5,57,4,17.1,1,146,58,43.8,15.1,0,0,0,0,181,2,6,0,54.4,0.5,100,NA,NA,NA
19,West Kameng,419,517,299,355,71.4,68.7,128,111,248,268,27,20,30.5,21.5,65.6,55.7,306,389,73,75.2,85,87,0,61,NA,2033.3,1.2,0.6,4,5,4,4,0,1,100,80,145,187,137,171,94.5,91.4,NA,NA,NA,NA,NA,NA,145,187,34.6,36.2,149,192,97.3,97.4,100,99.5,2.7,2.6,0,3,NA,NA,0,1.6,0,1.6,NA,NA,100,100,0,0,3,143,77,133,75,2860,51.7,69.3,0,0,NA,NA,148,106,35.3,20.5,0,0,0,0,54,188,12.9,36.4,0,0,0,0,197,234,0,1,47,45.3,NA,5400,NA,NA
20,West Siang,517,512,208,156,40.2,30.5,243,230,253,272,22,51,47,44.9,53.2,63.1,425,459,82.2,89.6,337,430,5,10,250,90.9,1,1.4,5,7,3,1,2,6,60,14.3,282,240,226,179,80.1,74.6,NA,NA,NA,NA,NA,NA,282,240,54.5,46.9,287,247,98.3,97.2,99.3,97.6,1.7,2.8,60,44,NA,NA,21.3,18.3,21.3,18.3,NA,NA,100,100,0,0,7,5,84,37,140,71.4,29.3,15,7,0,40,NA,"1,380",420,266.9,82,4,11,0.8,2.1,387,386,74.9,75.4,0,0,0,0,427,414,11,7,82.6,80.9,100,100,NA,NA
