S.No.,Indicators,Total number of pregnant women Registered for ANC - 2019-20,Total number of pregnant women Registered for ANC - 2018-19,Number of Pregnant women registered within first trimester - 2019-20,Number of Pregnant women registered within first trimester - 2018-19,% 1st Trimester registration to Total ANC Registrations - 2019-20,% 1st Trimester registration to Total ANC Registrations - 2018-19,Number of pregnant women received 4 or more ANC check ups - 2019-20,Number of pregnant women received 4 or more ANC check ups - 2018-19,TT2 given to Pregnant women (numbers) - 2019-20,TT2 given to Pregnant women (numbers) - 2018-19,TT Booster given to Pregnant women (numbers) - 2019-20,TT Booster given to Pregnant women (numbers) - 2018-19,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2019-20,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2018-19,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2019-20,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2018-19,Number of Pregnant women given 180 IFA tablets - 2019-20,Number of Pregnant women given 180 IFA tablets - 2018-19,% Pregnant women given 180 IFA to Total ANC Registration - 2019-20,% Pregnant women given 180 IFA to Total ANC Registration - 2018-19,Number of Pregnant Women having Hb level<11 (tested cases) - 2019-20,Number of Pregnant Women having Hb level<11 (tested cases) - 2018-19,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2019-20,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2018-19,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2019-20,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2018-19,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2019-20,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2018-19,Number of Home deliveries - 2019-20,Number of Home deliveries - 2018-19,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2019-20,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2018-19,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2019-20,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2018-19,% SBA attended home deliveries to Total Reported Home Deliveries - 2019-20,% SBA attended home deliveries to Total Reported Home Deliveries - 2018-19,Deliveries Conducted at Public Institutions - 2019-20,Deliveries Conducted at Public Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in public facilities - 2019-20,Number of Women Discharged under 48 hours of delivery in public facilities - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2018-19,Deliveries Conducted at Private Institutions - 2019-20,Deliveries Conducted at Private Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in private institutions - 2019-20,Number of Women Discharged under 48 hours of delivery in private institutions - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2018-19,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2019-20,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2018-19,% Institutional Deliveries to total ANC registration - 2019-20,% Institutional Deliveries to total ANC registration - 2018-19,Total reported deliveries - 2019-20,Total reported deliveries - 2018-19,% Institutional deliveries to Total Reported Deliveries - 2019-20,% Institutional deliveries to Total Reported Deliveries - 2018-19,% Safe deliveries to Total Reported Deliveries - 2019-20,% Safe deliveries to Total Reported Deliveries - 2018-19,% Home deliveries to Total Reported Deliveries - 2019-20,% Home deliveries to Total Reported Deliveries - 2018-19,Number of C-section deliveries conducted at public facilities - 2019-20,Number of C-section deliveries conducted at public facilities - 2018-19,Number of C-section deliveries conducted at private facilities - 2019-20,Number of C-section deliveries conducted at private facilities - 2018-19,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2019-20,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2018-19,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2019-20,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2018-19,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2019-20,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2018-19,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2018-19,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2018-19,Women received 1st post partum check-up within 48 hours of home delivery - 2019-20,Women received 1st post partum check-up within 48 hours of home delivery - 2018-19,Women received 1st post partum check up between 48 hours and 14 days - 2019-20,Women received 1st post partum check up between 48 hours and 14 days - 2018-19,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2019-20,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2018-19,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2019-20,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2018-19,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2019-20,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2018-19,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2019-20,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2018-19,Number of PW given 360 Calcium tablets - 2019-20,Number of PW given 360 Calcium tablets - 2018-19,% Pregnant women given 360 Calcium to Total ANC Registration - 2019-20,% Pregnant women given 360 Calcium to Total ANC Registration - 2018-19,Number of PW given one Albendazole tablet after 1st trimester - 2019-20,Number of PW given one Albendazole tablet after 1st trimester - 2018-19,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2019-20,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2018-19,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2019-20,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2018-19,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2019-20,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2018-19,Number of PW tested positive for GDM - 2019-20,Number of PW tested positive for GDM - 2018-19,% Pregnant women tested positive for GDM to Total ANC Registration - 2019-20,% Pregnant women tested positive for GDM to Total ANC Registration - 2018-19,Number of pregnant women tested for Syphilis - 2019-20,Number of pregnant women tested for Syphilis - 2018-19,Number of pregnant women tested found sero positive for Syphilis - 2019-20,Number of pregnant women tested found sero positive for Syphilis - 2018-19,% Pregnant women tested for Syphilis to Total ANC Registration - 2019-20,% Pregnant women tested for Syphilis to Total ANC Registration - 2018-19,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2019-20,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2018-19,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2019-20,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2018-19
37,Rewa,"16,031","16,542","10,260","10,232",64,61.9,"10,308","9,877","10,279","8,979","3,878","3,558",64.3,59.7,88.3,75.8,"15,886","23,267",99.1,140.7,"10,696","9,385",203,58,41.8,18.7,1,0.5,319,352,14,23,305,329,4.4,6.5,"9,485","7,381","1,784","1,583",18.8,21.4,383,43,NA,34,0,79.1,"9,868","7,424",61.6,44.9,"10,187","7,776",96.9,95.5,97,95.8,3.1,4.5,483,476,187,NA,6.8,6.4,5.1,6.4,48.8,0,96.1,99.4,3.9,0.6,"1,104",365,488,454,346.1,103.7,4.8,5.8,0.5,0.8,4.2,3.3,"12,163","12,291",75.9,74.3,"10,440","10,576",65.1,63.9,805,0,5,0,2,0,0,0,"5,465","3,520",0,0,34.1,21.3,NA,NA,NA,NA
38,Sagar,"16,555","15,995","10,785","9,817",65.1,61.4,"11,837","10,936","10,373","9,179","4,168","4,177",71.5,68.4,87.8,83.5,"14,847","13,857",89.7,86.6,"9,621","8,606",563,118,55.2,15.2,2.2,1.2,378,460,46,77,332,383,12.2,16.7,"8,100","7,625",894,786,11,10.3,237,309,5,0,2.1,0,"8,337","7,934",50.4,49.6,"8,715","8,394",95.7,94.5,96.2,95.4,4.3,5.5,328,519,50,46,4.5,7.1,4,6.8,21.1,14.9,97.2,96.1,2.8,3.9,472,793,"1,491","1,781",124.9,172.4,17.1,21.2,7,6,38.3,71.6,"10,495","9,956",63.4,62.2,"10,715","9,736",64.7,60.9,0,64,0,0.4,0,0,0,0,"3,267","3,775",0,2,19.7,23.6,NA,0,NA,NA
39,Satna,"16,211","15,709","9,975","9,487",61.5,60.4,"11,793","11,247","11,452","11,366","3,551","2,986",72.7,71.6,92.5,91.4,"14,009","12,717",86.4,81,"8,367","8,243",422,191,68.3,40.6,1.4,1.6,310,391,51,50,259,341,16.5,12.8,"6,530","5,876",270,462,4.1,7.9,"1,147",763,0,0,0,0,"7,677","6,639",47.4,42.3,"7,987","7,030",96.1,94.4,96.8,95.1,3.9,5.6,539,556,229,276,10,12.5,8.3,9.5,20,36.2,85.1,88.5,14.9,11.5,492,422,941,"2,485",158.7,107.9,11.8,35.3,9,8.3,50.6,41.3,"8,699","8,083",53.7,51.5,"7,475","7,536",46.1,48,0,0,0,0,0,0,0,0,"5,373","3,097",48,1,33.1,19.7,93.8,100,NA,NA
40,Sehore,"8,696","9,150","6,742","6,080",77.5,66.4,"7,155","6,593","5,490","5,306","2,597","2,628",82.3,72.1,93,86.7,"7,947","8,147",91.4,89,"8,759","8,354",273,127,161.5,49,1.7,1.5,195,289,0,1,195,288,0,0.3,"5,330","4,904",50,32,0.9,0.7,315,301,36,93,11.4,30.9,"5,645","5,205",64.9,56.9,"5,840","5,494",96.7,94.7,96.7,94.8,3.3,5.3,236,296,159,104,7,7.7,4.4,6,50.5,34.6,94.4,94.2,5.6,5.8,162,209,0,39,83.1,72.3,0,0.7,14,12.4,73.7,89,"6,660","7,484",76.6,81.8,"6,556","5,982",75.4,65.4,5,0,0.1,0,3,0,0,0,"7,909","7,595",0,0,90.9,83,NA,NA,NA,NA
41,Seoni,"8,172","7,095","6,619","5,416",81,76.3,"6,390","5,518","6,675","5,924",692,580,78.2,77.8,90.1,91.7,"7,075","6,058",86.6,85.4,"7,647","5,452",76,72,24.9,35.8,5.5,2.5,87,132,35,40,52,92,40.2,30.3,"4,995","4,359",369,152,7.4,3.5,358,310,0,0,0,0,"5,353","4,669",65.5,65.8,"5,440","4,801",98.4,97.3,99,98.1,1.6,2.7,526,425,332,241,16,14.3,10.5,9.7,92.7,77.7,93.3,93.4,6.7,6.6,63,61,"1,386",568,72.4,46.2,25.5,11.8,12.7,15.6,10,4.6,"4,540","4,399",55.6,62,"5,952","5,197",72.8,73.2,0,0,0,0,0,0,0,0,"7,355","3,799",2,1,90,53.5,100,100,NA,NA
42,Shahdol,"6,870","6,705","5,047","4,949",73.5,73.8,"5,003","4,721","4,816","4,191","1,405","1,580",72.8,70.4,90.6,86.1,"6,962","6,570",101.3,98,"5,599","7,599",464,284,75.7,61.9,2.3,2,231,330,128,180,103,150,55.4,54.5,"4,914","4,014",13,32,0.3,0.8,171,150,42,25,24.6,16.7,"5,085","4,164",74,62.1,"5,316","4,494",95.7,92.7,98.1,96.7,4.3,7.3,530,474,121,120,12.8,14.3,10.8,11.8,70.8,80,96.6,96.4,3.4,3.6,179,314,87,353,77.5,95.2,1.6,7.9,12.7,12.2,32.2,34.2,"6,629","6,455",96.5,96.3,"5,314","4,800",77.4,71.6,0,0,0,0,0,0,0,0,70,242,0,0,1,3.6,NA,NA,NA,NA
43,Shajapur,"5,560","5,605","4,081","3,934",73.4,70.2,"3,881","3,445","5,247","4,718",149,173,69.8,61.5,97.1,87.3,"4,547","4,370",81.8,78,"3,829","2,846",195,209,66.1,67.6,1.9,5.5,5,2,0,1,5,1,0,50,"3,010","3,126",24,6,0.8,0.2,154,188,0,9,0,4.8,"3,164","3,314",56.9,59.1,"3,169","3,316",99.8,99.9,99.8,100,0.2,0.1,0,17,108,79,3.4,2.9,0,0.5,70.1,42,95.1,94.3,4.9,5.7,7,0,40,0,140,0,1.3,0,15.9,8.6,62.8,21.7,"4,201","4,106",75.6,73.3,"4,123","3,938",74.2,70.3,0,0,0,0,0,0,0,0,"3,972","2,006",1,0,71.4,35.8,100,NA,NA,NA
44,Sheopur,"5,913","5,822","3,416","3,105",57.8,53.3,"3,648","2,640","3,728","3,569","1,185",941,61.7,45.3,83.1,77.5,"5,788","5,194",97.9,89.2,"5,340","5,040",236,66,59.3,30.3,1,1,332,421,0,0,332,421,0,0,"2,517","2,502",377,693,15,27.7,NA,NA,NA,NA,NA,NA,"2,517","2,502",42.6,43,"2,849","2,923",88.3,85.6,88.3,85.6,11.7,14.4,140,111,NA,NA,5.6,4.4,5.6,4.4,NA,NA,100,100,0,0,453,388,961,727,136.4,92.2,33.7,24.9,25.1,18.6,23.6,73,"4,263","4,864",72.1,83.5,"3,616","3,408",61.2,58.5,0,0,0,0,0,0,0,0,"2,051","2,088",0,0,34.7,35.9,NA,NA,NA,NA
45,Shivpuri,"15,890","13,024","8,214","7,279",51.7,55.9,"11,513","9,009","11,039","9,819","1,254",773,72.5,69.2,77.4,81.3,"15,315","12,557",96.4,96.4,"12,101","8,162",198,199,40.1,34.6,1,2.2,512,644,39,19,473,625,7.6,3,"8,202","7,396",343,334,4.2,4.5,105,68,15,7,14.3,10.3,"8,307","7,464",52.3,57.3,"8,819","8,108",94.2,92.1,94.6,92.3,5.8,7.9,502,421,15,13,6.2,5.8,6.1,5.7,14.3,19.1,98.7,99.1,1.3,0.9,386,189,"1,599","1,080",75.4,29.3,18.1,13.3,1.4,5.6,54.8,67,"12,668","11,245",79.7,86.3,"10,886","8,374",68.5,64.3,0,0,0,0,0,0,0,0,"2,747","1,481",0,18,17.3,11.4,NA,0,NA,NA
46,Sidhi,"8,875","7,996","5,572","5,093",62.8,63.7,"6,938","5,933","6,672","5,560","1,666","1,696",78.2,74.2,93.9,90.7,"7,346","5,762",82.8,72.1,"6,287","5,939",248,116,64.1,27.2,0.9,0.8,510,689,9,30,501,659,1.8,4.4,"5,506","4,028",28,82,0.5,2,147,168,12,5,8.2,3,"5,653","4,196",63.7,52.5,"6,163","4,885",91.7,85.9,91.9,86.5,8.3,14.1,188,32,28,52,3.8,2,3.4,0.8,19,31,97.4,96,2.6,4,606,446,561,609,118.8,64.7,9.1,12.5,5.9,7.8,48.2,19.1,"4,522","4,042",51,50.6,"5,049","4,065",56.9,50.8,33,0,0.4,0,0,0,0,0,"3,588","2,958",0,0,40.4,37,NA,NA,NA,NA
47,Singroli,"10,246","10,390","7,798","6,913",76.1,66.5,"7,584","6,445","6,288","5,789","3,800","3,307",74,62,98.5,87.5,"9,843","11,242",96.1,108.2,"7,426","6,846",583,357,160.2,73.6,0.5,0.5,407,"1,445",23,83,384,"1,362",5.7,5.7,"5,650","4,126","2,006","1,220",35.5,29.6,"1,571",997,NA,266,0,26.7,"7,221","5,123",70.5,49.3,"7,628","6,568",94.7,78,95,79.3,5.3,22,24,4,137,357,2.2,7,0.4,0.1,8.7,35.8,78.2,80.5,21.8,19.5,591,"1,029",900,"1,744",145.2,71.2,11.8,26.6,1.6,1.8,65.9,47,"8,187","7,992",79.9,76.9,"6,507","5,944",63.5,57.2,0,0,0,0,0,0,0,0,"1,979","1,561",40,26,19.3,15,100,19.2,NA,NA
48,Tikamgarh,"10,104","10,318","5,662","5,711",56,55.3,"7,366","7,509","6,350","6,364","2,400","2,257",72.9,72.8,86.6,83.6,"11,135","11,134",110.2,107.9,"6,455","7,210",262,359,46.6,52.8,0.7,1.2,248,296,0,0,248,296,0,0,"5,699","4,990","1,562","1,090",27.4,21.8,136,98,21,20,15.4,20.4,"5,835","5,088",57.7,49.3,"6,083","5,384",95.9,94.5,95.9,94.5,4.1,5.5,125,138,98,69,3.8,4.1,2.2,2.8,72.1,70.4,97.7,98.1,2.3,1.9,239,221,"2,236","1,580",96.4,74.7,36.8,29.3,5.4,3.8,50.6,87.9,"9,423","9,441",93.3,91.5,"7,222","7,003",71.5,67.9,86,8,0.9,0.1,70,70,0.7,0.7,"5,355","4,660",4,0,53,45.2,100,NA,NA,NA
49,Ujjain,"12,962","13,719","9,974","8,220",76.9,59.9,"9,160","9,248","7,186","8,043","3,847","4,262",70.7,67.4,85.1,89.7,"10,651","10,927",82.2,79.6,"9,124","5,917",409,435,49.3,69.7,4.7,2.6,18,37,4,8,14,29,22.2,21.6,"5,260","5,176",58,68,1.1,1.3,"2,908","2,133",NA,NA,0,0,"8,168","7,309",63,53.3,"8,186","7,346",99.8,99.5,99.8,99.6,0.2,0.5,570,607,"1,073",937,20.1,21.1,10.8,11.7,36.9,43.9,64.4,70.8,35.6,29.2,19,30,"1,610","2,362",105.6,81.1,19.7,32.2,34,33.8,38.8,31.5,"10,445","10,085",80.6,73.5,"8,156","8,206",62.9,59.8,362,0,2.8,0,98,0,0.8,0,"6,473","5,611",11,6,49.9,40.9,100,66.7,NA,100
50,Umaria,"4,525","4,653","2,761","2,940",61,63.2,"2,758","2,449","3,152","3,268","1,061",935,61,52.6,93.1,90.3,"4,074","4,337",90,93.2,"2,534","3,470",183,71,82.8,25.3,1.2,1.5,28,39,12,15,16,24,42.9,38.5,"2,134","2,082",100,98,4.7,4.7,NA,NA,NA,NA,NA,NA,"2,134","2,082",47.2,44.7,"2,162","2,121",98.7,98.2,99.3,98.9,1.3,1.8,52,63,NA,NA,2.4,3,2.4,3,NA,NA,100,100,0,0,8,60,7,746,28.6,153.8,0.3,35.2,0.8,1.8,788.9,79.5,"3,317","3,867",73.3,83.1,"2,983","2,824",65.9,60.7,0,0,0,0,0,0,0,0,"1,036",359,3,1,22.9,7.7,0,0,NA,NA
51,Vidisha,"10,187","11,977","7,172","7,604",70.4,63.5,"7,123","7,436","6,359","6,819","2,334","2,024",69.9,62.1,85.3,73.8,"9,696","11,576",95.2,96.7,"6,121","6,077",161,288,56.5,60,3.4,2.1,308,554,33,49,275,505,10.7,8.8,"4,980","4,727",99,190,2,4,364,500,73,86,20.1,17.2,"5,344","5,227",52.5,43.6,"5,652","5,781",94.6,90.4,95.1,91.3,5.4,9.6,330,196,164,210,9.2,7.8,6.6,4.1,45.1,42,93.2,90.4,6.8,9.6,208,423,709,"2,032",67.5,76.4,12.5,35.1,12.6,11.1,41.8,15.4,"9,644","11,327",94.7,94.6,"7,434","7,600",73,63.5,0,0,0,0,0,0,0,0,"3,176","2,626",5,0,31.2,21.9,0,NA,NA,NA
